# Edge list format: source,target
# Nodes: 500, Edges: 1230
0,20
0,125
0,270
0,291
0,298
0,369
0,395
0,428
0,482
1,187
1,385
2,32
2,139
2,174
2,180
2,397
3,317
3,346
3,471
4,127
4,135
4,168
4,236
4,441
5,37
5,64
5,84
5,89
5,108
5,256
5,269
5,276
5,445
6,18
6,235
6,239
6,341
6,434
7,53
7,248
7,275
7,337
7,380
8,78
8,116
8,146
8,197
8,395
8,400
8,404
8,408
8,496
9,52
9,285
9,492
10,75
10,93
10,168
10,294
10,311
11,78
11,180
11,202
11,293
11,457
12,58
13,239
13,340
13,384
14,34
14,58
14,294
14,299
14,335
14,358
14,422
15,27
15,54
15,193
15,226
15,291
15,385
15,493
16,135
16,170
16,175
16,293
16,372
16,461
17,41
17,69
17,166
17,374
18,28
18,67
18,173
18,267
18,335
18,355
18,427
19,421
19,487
20,36
20,40
21,142
21,184
21,199
21,371
21,425
22,46
22,113
22,190
22,238
23,78
23,244
23,431
23,499
24,222
25,34
25,82
25,202
25,417
26,71
26,90
26,107
26,384
26,447
26,452
27,120
27,213
27,275
27,405
27,436
28,105
28,128
28,245
28,330
28,338
28,432
28,451
29,77
29,135
29,239
29,362
29,368
29,438
30,134
30,179
30,324
31,43
31,90
31,262
31,360
32,87
32,112
32,131
32,135
32,311
32,368
33,49
33,93
34,362
34,435
35,142
35,184
35,193
35,247
35,281
35,326
36,45
36,300
36,440
37,50
37,154
37,433
38,79
38,89
38,150
38,151
38,158
38,236
38,281
38,349
38,456
39,91
39,328
39,356
39,381
39,454
40,63
40,102
40,216
40,225
40,237
40,415
41,44
41,79
41,129
41,142
41,171
41,218
41,396
41,492
42,83
42,112
42,143
42,354
42,461
43,196
43,216
43,236
43,307
43,332
44,60
44,101
44,136
44,249
44,299
44,306
44,394
44,445
44,456
45,57
45,74
45,98
45,246
45,276
45,404
46,305
46,390
46,412
46,451
47,80
47,197
47,351
47,453
47,464
48,66
48,182
48,189
48,251
48,263
48,275
48,443
48,482
49,72
49,126
49,238
49,413
49,455
49,495
50,117
50,272
50,300
50,318
50,328
51,81
51,93
51,458
52,85
52,153
52,213
52,336
53,68
53,125
54,93
55,132
55,196
55,384
55,458
56,91
56,176
56,399
56,463
57,233
57,275
57,279
57,312
57,493
58,235
58,305
58,345
58,394
58,457
59,76
59,129
59,130
59,206
59,291
59,457
59,499
60,88
60,160
60,222
60,232
60,252
60,440
61,253
61,400
62,96
62,175
62,266
63,145
63,313
63,351
63,355
63,396
64,202
64,220
64,427
64,434
65,189
65,200
65,262
65,300
65,408
65,475
65,498
66,278
66,331
66,353
66,460
67,91
67,175
67,184
67,251
67,328
68,143
68,192
68,272
68,456
68,458
69,289
70,115
70,235
70,329
70,365
71,88
71,91
71,191
71,362
71,438
72,102
72,208
72,278
72,388
72,400
72,421
72,422
73,84
73,135
73,225
73,290
73,367
74,89
75,105
75,162
75,328
75,353
75,372
76,80
76,179
76,284
76,295
76,387
76,398
77,140
77,156
77,350
77,416
78,86
78,127
78,200
78,226
79,182
79,229
79,419
79,450
79,469
80,98
80,100
80,340
81,182
81,208
81,216
81,275
81,410
82,205
82,215
82,307
82,436
83,243
83,354
84,169
84,428
85,167
85,199
85,325
85,371
86,93
86,109
86,198
86,358
86,373
87,294
87,304
87,355
87,398
87,447
88,205
88,276
88,315
88,385
88,485
89,138
89,166
89,295
89,336
90,181
90,245
90,280
90,283
90,392
90,468
90,483
91,92
91,102
91,130
91,332
91,347
91,419
92,307
92,341
92,432
92,442
93,112
93,365
93,373
93,414
94,169
94,182
94,320
94,435
94,489
95,122
95,127
95,237
95,377
95,475
96,249
96,290
96,312
96,410
96,428
97,233
98,218
98,307
98,355
98,423
98,435
98,484
99,456
100,383
100,393
100,408
101,180
101,224
101,359
102,163
102,298
102,310
102,381
102,445
103,125
103,237
103,369
104,240
104,320
104,394
104,404
104,410
104,413
104,435
104,489
105,112
105,235
105,249
105,372
105,398
106,123
106,221
106,246
106,252
107,258
107,262
107,273
107,317
107,335
107,350
108,175
